time,rhum,wdir,wspd
2015-07-18 00:00:00,87.0,220.0,11.2
2015-07-18 01:00:00,85.0,230.0,13.0
2015-07-18 02:00:00,88.0,230.0,13.0
2015-07-18 03:00:00,87.0,240.0,13.0
2015-07-18 04:00:00,88.0,230.0,14.8
2015-07-18 05:00:00,85.0,250.0,18.4
2015-07-18 06:00:00,87.0,240.0,14.8
2015-07-18 07:00:00,87.0,240.0,14.8
2015-07-18 08:00:00,85.0,220.0,11.2
2015-07-18 09:00:00,76.0,250.0,14.8
2015-07-18 10:00:00,74.0,250.0,11.2
2015-07-18 11:00:00,72.0,250.0,11.2
2015-07-18 12:00:00,72.0,230.0,9.4
2015-07-18 13:00:00,73.0,240.0,14.8
2015-07-18 14:00:00,70.0,310.0,7.6
2015-07-18 15:00:00,64.0,280.0,11.2
2015-07-18 16:00:00,71.0,240.0,20.5
2015-07-18 17:00:00,84.0,230.0,16.6
2015-07-18 18:00:00,77.0,220.0,14.8
2015-07-18 19:00:00,82.0,250.0,11.2
2015-07-18 20:00:00,70.0,230.0,11.2
2015-07-18 21:00:00,72.0,210.0,11.2
2015-07-18 22:00:00,74.0,220.0,14.8
2015-07-18 23:00:00,79.0,250.0,16.6
2015-07-19 00:00:00,94.0,220.0,13.0
2015-07-19 01:00:00,94.0,220.0,9.4
2015-07-19 02:00:00,94.0,210.0,13.0
2015-07-19 03:00:00,97.0,220.0,7.6
2015-07-19 04:00:00,94.0,240.0,11.2
2015-07-19 05:00:00,94.0,250.0,14.8
2015-07-19 06:00:00,94.0,250.0,11.2
2015-07-19 07:00:00,91.0,240.0,13.0
2015-07-19 08:00:00,89.0,240.0,16.6
2015-07-19 09:00:00,85.0,240.0,14.8
2015-07-19 10:00:00,77.0,270.0,11.2
2015-07-19 11:00:00,80.0,230.0,16.6
2015-07-19 12:00:00,77.0,240.0,18.4
2015-07-19 13:00:00,78.0,240.0,16.6
2015-07-19 14:00:00,72.0,240.0,22.3
2015-07-19 15:00:00,71.0,240.0,20.5
2015-07-19 16:00:00,71.0,240.0,20.5
2015-07-19 17:00:00,84.0,230.0,16.6
2015-07-19 18:00:00,77.0,220.0,14.8
2015-07-19 19:00:00,82.0,250.0,11.2
2015-07-19 20:00:00,70.0,230.0,11.2
2015-07-19 21:00:00,79.0,210.0,9.4
2015-07-19 22:00:00,85.0,250.0,11.2
2015-07-19 23:00:00,78.0,270.0,13.0
2015-07-20 00:00:00,76.0,230.0,9.4
2015-07-20 01:00:00,84.0,260.0,9.4
2015-07-20 02:00:00,78.0,270.0,7.6
2015-07-20 03:00:00,84.0,None,5.4
2015-07-20 04:00:00,87.0,290.0,5.4
2015-07-20 05:00:00,87.0,None,0.0
2015-07-20 06:00:00,93.0,250.0,7.6
2015-07-20 07:00:00,90.0,270.0,9.4
2015-07-20 08:00:00,83.0,250.0,9.4
2015-07-20 09:00:00,76.0,None,0.0
2015-07-20 10:00:00,69.0,250.0,7.6
2015-07-20 11:00:00,64.0,None,7.6
2015-07-20 12:00:00,60.0,220.0,13.0
2015-07-20 13:00:00,58.0,None,11.2
2015-07-20 14:00:00,55.0,250.0,14.8
2015-07-20 15:00:00,55.0,240.0,11.2
2015-07-20 16:00:00,53.0,240.0,20.5
2015-07-20 17:00:00,54.0,250.0,16.6
2015-07-20 18:00:00,57.0,270.0,14.8
2015-07-20 19:00:00,61.0,280.0,11.2
2015-07-20 20:00:00,69.0,None,0.0
2015-07-20 21:00:00,74.0,250.0,9.4
2015-07-20 22:00:00,74.0,260.0,7.6
2015-07-20 23:00:00,79.0,260.0,7.6
2015-07-21 00:00:00,72.0,270.0,7.6
2015-07-21 01:00:00,74.0,270.0,9.4
2015-07-21 02:00:00,79.0,230.0,7.6
2015-07-21 03:00:00,82.0,240.0,9.4
2015-07-21 04:00:00,84.0,240.0,11.2
2015-07-21 05:00:00,82.0,260.0,9.4
2015-07-21 06:00:00,84.0,270.0,11.2
2015-07-21 07:00:00,91.0,280.0,7.6
2015-07-21 08:00:00,83.0,None,11.2
2015-07-21 09:00:00,83.0,None,9.4
2015-07-21 10:00:00,83.0,30.0,14.8
2015-07-21 11:00:00,71.0,20.0,14.8
2015-07-21 12:00:00,68.0,350.0,11.2
2015-07-21 13:00:00,68.0,340.0,14.8
2015-07-21 14:00:00,64.0,None,9.4
2015-07-21 15:00:00,60.0,340.0,13.0
2015-07-21 16:00:00,58.0,None,11.2
2015-07-21 17:00:00,49.0,310.0,9.4
2015-07-21 18:00:00,46.0,320.0,9.4
2015-07-21 19:00:00,47.0,300.0,9.4
2015-07-21 20:00:00,49.0,310.0,13.0
2015-07-21 21:00:00,56.0,290.0,9.4
2015-07-21 22:00:00,66.0,290.0,7.6
2015-07-21 23:00:00,68.0,240.0,7.6
2015-07-22 00:00:00,64.0,310.0,18.4
2015-07-22 01:00:00,66.0,310.0,16.6
2015-07-22 02:00:00,66.0,340.0,18.4
2015-07-22 03:00:00,66.0,340.0,9.4
2015-07-22 04:00:00,63.0,10.0,13.0
2015-07-22 05:00:00,70.0,40.0,5.4
2015-07-22 06:00:00,77.0,None,0.0
2015-07-22 07:00:00,78.0,None,5.4
2015-07-22 08:00:00,73.0,300.0,9.4
2015-07-22 09:00:00,66.0,None,5.4
2015-07-22 10:00:00,62.0,310.0,9.4
2015-07-22 11:00:00,62.0,None,9.4
2015-07-22 12:00:00,58.0,None,5.4
2015-07-22 13:00:00,52.0,None,7.6
2015-07-22 14:00:00,54.0,None,7.6
2015-07-22 15:00:00,52.0,310.0,9.4
2015-07-22 16:00:00,53.0,340.0,5.4
2015-07-22 17:00:00,53.0,340.0,7.6
2015-07-22 18:00:00,54.0,None,0.0
2015-07-22 19:00:00,51.0,300.0,5.4
2015-07-22 20:00:00,56.0,None,7.6
2015-07-22 21:00:00,58.0,340.0,13.0
2015-07-22 22:00:00,58.0,330.0,13.0
2015-07-22 23:00:00,60.0,None,11.2
2016-07-18 00:00:00,74.0,210.0,13.0
2016-07-18 01:00:00,74.0,220.0,14.8
2016-07-18 02:00:00,74.0,210.0,18.4
2016-07-18 03:00:00,79.0,230.0,16.6
2016-07-18 04:00:00,74.0,230.0,18.4
2016-07-18 05:00:00,84.0,290.0,42.5
2016-07-18 06:00:00,94.0,230.0,13.0
2016-07-18 07:00:00,100.0,200.0,7.6
2016-07-18 08:00:00,94.0,230.0,14.8
2016-07-18 09:00:00,89.0,240.0,16.6
2016-07-18 10:00:00,84.0,240.0,14.8
2016-07-18 11:00:00,79.0,260.0,18.4
2016-07-18 12:00:00,70.0,280.0,18.4
2016-07-18 13:00:00,74.0,330.0,14.8
2016-07-18 14:00:00,70.0,310.0,16.6
2016-07-18 15:00:00,66.0,290.0,16.6
2016-07-18 16:00:00,66.0,290.0,14.8
2016-07-18 17:00:00,59.0,310.0,14.8
2016-07-18 18:00:00,66.0,320.0,9.4
2016-07-18 19:00:00,70.0,310.0,9.4
2016-07-18 20:00:00,62.0,360.0,5.4
2016-07-18 21:00:00,70.0,320.0,7.6
2016-07-18 22:00:00,79.0,290.0,7.6
2016-07-18 23:00:00,78.0,290.0,7.6
2016-07-19 00:00:00,78.0,270.0,7.6
2016-07-19 01:00:00,74.0,270.0,9.4
2016-07-19 02:00:00,78.0,290.0,11.2
2016-07-19 03:00:00,83.0,30.0,7.6
2016-07-19 04:00:00,88.0,None,0.0
2016-07-19 05:00:00,83.0,90.0,5.4
2016-07-19 06:00:00,94.0,100.0,5.4
2016-07-19 07:00:00,88.0,None,0.0
2016-07-19 08:00:00,83.0,200.0,7.6
2016-07-19 09:00:00,74.0,240.0,9.4
2016-07-19 10:00:00,70.0,290.0,5.4
2016-07-19 11:00:00,74.0,320.0,14.8
2016-07-19 12:00:00,78.0,360.0,13.0
2016-07-19 13:00:00,74.0,350.0,7.6
2016-07-19 14:00:00,70.0,None,7.6
2016-07-19 15:00:00,57.0,360.0,9.4
2016-07-19 16:00:00,52.0,310.0,9.4
2016-07-19 17:00:00,52.0,320.0,9.4
2016-07-19 18:00:00,55.0,10.0,9.4
2016-07-19 19:00:00,66.0,90.0,18.4
2016-07-19 20:00:00,74.0,100.0,14.8
2016-07-19 21:00:00,78.0,80.0,13.0
2016-07-19 22:00:00,73.0,80.0,18.4
2016-07-19 23:00:00,69.0,110.0,13.0
2016-07-20 00:00:00,69.0,100.0,9.4
2016-07-20 01:00:00,73.0,100.0,9.4
2016-07-20 02:00:00,83.0,100.0,9.4
2016-07-20 03:00:00,78.0,160.0,11.2
2016-07-20 04:00:00,78.0,160.0,9.4
2016-07-20 05:00:00,83.0,None,0.0
2016-07-20 06:00:00,77.0,140.0,5.4
2016-07-20 07:00:00,78.0,None,0.0
2016-07-20 08:00:00,73.0,None,0.0
2016-07-20 09:00:00,65.0,170.0,5.4
2016-07-20 10:00:00,51.0,160.0,11.2
2016-07-20 11:00:00,48.0,140.0,9.4
2016-07-20 12:00:00,45.0,120.0,9.4
2016-07-20 13:00:00,45.0,130.0,7.6
2016-07-20 14:00:00,45.0,None,7.6
2016-07-20 15:00:00,43.0,120.0,13.0
2016-07-20 16:00:00,48.0,70.0,14.8
2016-07-20 17:00:00,48.0,70.0,18.4
2016-07-20 18:00:00,45.0,110.0,16.6
2016-07-20 19:00:00,51.0,110.0,20.5
2016-07-20 20:00:00,58.0,110.0,14.8
2016-07-20 21:00:00,65.0,110.0,9.4
2016-07-20 22:00:00,69.0,130.0,11.2
2016-07-20 23:00:00,61.0,130.0,7.6
2016-07-21 00:00:00,61.0,150.0,13.0
2016-07-21 01:00:00,61.0,150.0,9.4
2016-07-21 02:00:00,65.0,150.0,11.2
2016-07-21 03:00:00,69.0,130.0,7.6
2016-07-21 04:00:00,73.0,190.0,7.6
2016-07-21 05:00:00,78.0,210.0,9.4
2016-07-21 06:00:00,78.0,210.0,9.4
2016-07-21 07:00:00,83.0,210.0,7.6
2016-07-21 08:00:00,74.0,220.0,9.4
2016-07-21 09:00:00,70.0,220.0,11.2
2016-07-21 10:00:00,66.0,220.0,13.0
2016-07-21 11:00:00,59.0,220.0,16.6
2016-07-21 12:00:00,56.0,240.0,14.8
2016-07-21 13:00:00,53.0,250.0,16.6
2016-07-21 14:00:00,53.0,220.0,22.3
2016-07-21 15:00:00,53.0,230.0,20.5
2016-07-21 16:00:00,50.0,240.0,24.1
2016-07-21 17:00:00,56.0,230.0,18.4
2016-07-21 18:00:00,56.0,250.0,16.6
2016-07-21 19:00:00,59.0,220.0,13.0
2016-07-21 20:00:00,59.0,250.0,20.5
2016-07-21 21:00:00,66.0,280.0,22.3
2016-07-21 22:00:00,70.0,240.0,7.6
2016-07-21 23:00:00,74.0,210.0,9.4
2016-07-22 00:00:00,79.0,230.0,13.0
2016-07-22 01:00:00,74.0,220.0,13.0
2016-07-22 02:00:00,74.0,220.0,16.6
2016-07-22 03:00:00,70.0,220.0,14.8
2016-07-22 04:00:00,74.0,210.0,18.4
2016-07-22 05:00:00,74.0,220.0,18.4
2016-07-22 06:00:00,79.0,240.0,20.5
2016-07-22 07:00:00,84.0,240.0,20.5
2016-07-22 08:00:00,84.0,240.0,13.0
2016-07-22 09:00:00,79.0,240.0,16.6
2016-07-22 10:00:00,75.0,280.0,11.2
2016-07-22 11:00:00,67.0,280.0,9.4
2016-07-22 12:00:00,67.0,330.0,7.6
2016-07-22 13:00:00,63.0,320.0,13.0
2016-07-22 14:00:00,63.0,340.0,16.6
2016-07-22 15:00:00,53.0,330.0,11.2
2016-07-22 16:00:00,50.0,10.0,5.4
2016-07-22 17:00:00,50.0,340.0,5.4
2016-07-22 18:00:00,53.0,None,5.4
2016-07-22 19:00:00,56.0,10.0,7.6
2016-07-22 20:00:00,56.0,None,0.0
2016-07-22 21:00:00,66.0,None,0.0
2016-07-22 22:00:00,74.0,None,0.0
2016-07-22 23:00:00,79.0,None,0.0
2017-07-18 00:00:00,70,157.5,3
2017-07-18 01:00:00,73,None,0
2017-07-18 02:00:00,75,None,0
2017-07-18 03:00:00,84,180,3
2017-07-18 04:00:00,80,None,0
2017-07-18 05:00:00,79,225,5
2017-07-18 06:00:00,80,None,0
2017-07-18 07:00:00,70,157.5,3
2017-07-18 08:00:00,60,157.5,5
2017-07-18 09:00:00,48,112.5,8
2017-07-18 10:00:00,45,135,6
2017-07-18 11:00:00,42,None,0
2017-07-18 12:00:00,43,247.5,3
2017-07-18 13:00:00,45,292.5,5
2017-07-18 14:00:00,46,22.5,9
2017-07-18 15:00:00,43,337.5,5
2017-07-18 16:00:00,44,0,10
2017-07-18 17:00:00,44,0,8
2017-07-18 18:00:00,47,22.5,9
2017-07-18 19:00:00,49,22.5,8
2017-07-18 20:00:00,54,22.5,5
2017-07-18 21:00:00,52,90,3
2017-07-18 22:00:00,64,157.5,5
2017-07-18 23:00:00,69,157.5,6
2017-07-19 00:00:00,76,180,6
2017-07-19 01:00:00,76,180,3
2017-07-19 02:00:00,79,202.5,3
2017-07-19 03:00:00,82,225,5
2017-07-19 04:00:00,82,202.5,5
2017-07-19 05:00:00,79,225,5
2017-07-19 06:00:00,82,202.5,6
2017-07-19 07:00:00,82,225,6
2017-07-19 08:00:00,77,202.5,5
2017-07-19 09:00:00,69,292.5,7
2017-07-19 10:00:00,61,315,9
2017-07-19 11:00:00,55,337.5,7
2017-07-19 12:00:00,53,292.5,12
2017-07-19 13:00:00,52,270,9
2017-07-19 14:00:00,50,270,5
2017-07-19 15:00:00,50,247.5,9
2017-07-19 16:00:00,39,270,9
2017-07-19 17:00:00,43,247.5,9
2017-07-19 18:00:00,43,247.5,9
2017-07-19 19:00:00,48,315,6
2017-07-19 20:00:00,58,270,5
2017-07-19 21:00:00,54,None,0
2017-07-19 22:00:00,60,None,0
2017-07-19 23:00:00,66,None,0
2017-07-20 00:00:00,71,157.5,3
2017-07-20 01:00:00,68,202.5,8
2017-07-20 02:00:00,69,202.5,6
2017-07-20 03:00:00,73,225,6
2017-07-20 04:00:00,76,202.5,5
2017-07-20 05:00:00,76,225,7
2017-07-20 06:00:00,76,202.5,8
2017-07-20 07:00:00,76,225,9
2017-07-20 08:00:00,74,202.5,9
2017-07-20 09:00:00,69,225,10
2017-07-20 10:00:00,65,247.5,18
2017-07-20 11:00:00,63,270,16
2017-07-20 12:00:00,63,315,18
2017-07-20 13:00:00,59,270,13
2017-07-20 14:00:00,57,247.5,8
2017-07-20 15:00:00,53,315,13
2017-07-20 16:00:00,57,270,10
2017-07-20 17:00:00,51,292.5,9
2017-07-20 18:00:00,49,292.5,7
2017-07-20 19:00:00,55,247.5,3
2017-07-20 20:00:00,55,247.5,3
2017-07-20 21:00:00,60,None,0
2017-07-20 22:00:00,67,225,3
2017-07-20 23:00:00,76,225,5
2017-07-21 00:00:00,79,225,7
2017-07-21 01:00:00,85,225,5
2017-07-21 02:00:00,87,225,5
2017-07-21 03:00:00,85,180,6
2017-07-21 04:00:00,87,157.5,3
2017-07-21 05:00:00,87,None,0
2017-07-21 06:00:00,87,None,0
2017-07-21 07:00:00,84,None,0
2017-07-21 08:00:00,79,270,3
2017-07-21 09:00:00,76,0,7
2017-07-21 10:00:00,69,22.5,5
2017-07-21 11:00:00,67,None,3
2017-07-21 12:00:00,57,45,3
2017-07-21 13:00:00,55,0,10
2017-07-21 14:00:00,55,0,7
2017-07-21 15:00:00,55,0,9
2017-07-21 16:00:00,55,337.5,8
2017-07-21 17:00:00,63,0,9
2017-07-21 18:00:00,59,0,10
2017-07-21 19:00:00,63,22.5,7
2017-07-21 20:00:00,67,22.5,6
2017-07-21 21:00:00,69,22.5,6
2017-07-21 22:00:00,64,None,0
2017-07-21 23:00:00,79,157.5,5
2017-07-22 00:00:00,82,157.5,5
2017-07-22 01:00:00,76,135,5
2017-07-22 02:00:00,71,112.5,5
2017-07-22 03:00:00,74,135,7
2017-07-22 04:00:00,74,157.5,5
2017-07-22 05:00:00,79,180,5
2017-07-22 06:00:00,85,180,7
2017-07-22 07:00:00,91,180,6
2017-07-22 08:00:00,90,180,3
2017-07-22 09:00:00,85,180,3
2017-07-22 10:00:00,88,225,8
2017-07-22 11:00:00,84,225,10
2017-07-22 12:00:00,76,202.5,8
2017-07-22 13:00:00,76,225,9
2017-07-22 14:00:00,76,202.5,12
2017-07-22 15:00:00,74,None,6
2017-07-22 16:00:00,69,225,7
2017-07-22 17:00:00,72,270,9
2017-07-22 18:00:00,65,292.5,8
2017-07-22 19:00:00,72,247.5,7
2017-07-22 20:00:00,71,225,5
2017-07-22 21:00:00,77,202.5,7
2017-07-22 22:00:00,74,270,8
2017-07-22 23:00:00,79,270,6
2018-07-18 00:00:00,65.0,60.0,22.3
2018-07-18 01:00:00,65.0,70.0,18.4
2018-07-18 02:00:00,65.0,60.0,18.4
2018-07-18 03:00:00,60.0,70.0,13.0
2018-07-18 04:00:00,68.0,30.0,9.4
2018-07-18 05:00:00,68.0,30.0,11.2
2018-07-18 06:00:00,68.0,30.0,9.4
2018-07-18 07:00:00,73.0,30.0,9.4
2018-07-18 08:00:00,64.0,40.0,13.0
2018-07-18 09:00:00,64.0,60.0,16.6
2018-07-18 10:00:00,60.0,30.0,14.8
2018-07-18 11:00:00,53.0,70.0,14.8
2018-07-18 12:00:00,50.0,80.0,16.6
2018-07-18 13:00:00,50.0,80.0,13.0
2018-07-18 14:00:00,50.0,40.0,14.8
2018-07-18 15:00:00,44.0,110.0,13.0
2018-07-18 16:00:00,41.0,340.0,7.6
2018-07-18 17:00:00,41.0,140.0,14.8
2018-07-18 18:00:00,44.0,None,0.0
2018-07-18 19:00:00,41.0,100.0,9.4
2018-07-18 20:00:00,44.0,120.0,11.2
2018-07-18 21:00:00,56.0,130.0,7.6
2018-07-18 22:00:00,56.0,160.0,11.2
2018-07-18 23:00:00,60.0,150.0,11.2
2018-07-19 00:00:00,64.0,160.0,11.2
2018-07-19 01:00:00,68.0,150.0,9.4
2018-07-19 02:00:00,60.0,150.0,11.2
2018-07-19 03:00:00,64.0,150.0,13.0
2018-07-19 04:00:00,68.0,130.0,11.2
2018-07-19 05:00:00,64.0,160.0,11.2
2018-07-19 06:00:00,68.0,160.0,11.2
2018-07-19 07:00:00,68.0,140.0,9.4
2018-07-19 08:00:00,60.0,140.0,11.2
2018-07-19 09:00:00,60.0,150.0,11.2
2018-07-19 10:00:00,53.0,160.0,14.8
2018-07-19 11:00:00,44.0,150.0,16.6
2018-07-19 12:00:00,42.0,140.0,16.6
2018-07-19 13:00:00,39.0,120.0,14.8
2018-07-19 14:00:00,34.0,120.0,14.8
2018-07-19 15:00:00,42.0,140.0,16.6
2018-07-19 16:00:00,48.0,80.0,16.6
2018-07-19 17:00:00,48.0,50.0,24.1
2018-07-19 18:00:00,54.0,80.0,18.4
2018-07-19 19:00:00,58.0,100.0,24.1
2018-07-19 20:00:00,61.0,100.0,20.5
2018-07-19 21:00:00,73.0,100.0,16.6
2018-07-19 22:00:00,78.0,110.0,14.8
2018-07-19 23:00:00,78.0,100.0,13.0
2018-07-20 00:00:00,78.0,120.0,11.2
2018-07-20 01:00:00,69.0,160.0,11.2
2018-07-20 02:00:00,78.0,170.0,9.4
2018-07-20 03:00:00,73.0,170.0,9.4
2018-07-20 04:00:00,73.0,190.0,7.6
2018-07-20 05:00:00,73.0,140.0,7.6
